node_1,node_2
813,1094
813,1623
813,1112
813,1625
813,1295
813,1119
813,1123
813,1136
813,1142
813,1154
813,1156
813,1166
813,1182
813,1198
813,1423
813,1233
813,1255
813,1256
813,1259
813,1491
813,1278
813,1323
813,1497
813,1310
813,1221
813,1351
813,1356
813,1371
813,1385
813,875
813,885
813,906
813,937
813,940
813,943
813,1472
813,968
813,1443
813,1209
813,1498
813,1517
813,1006
813,1010
813,1014
813,1533
814,1481
814,1193
814,1311
815,1386
815,926
815,1193
815,817
815,1335
815,1095
815,1358
815,1105
815,1620
815,1621
815,991
815,1513
815,1002
815,1019
816,1541
816,898
816,936
816,1450
816,817
816,1458
816,828
816,1345
816,1604
816,1103
816,1619
816,1017
817,1024
817,1280
817,1548
817,1056
817,1604
817,1095
817,1105
817,1619
817,1620
817,1621
817,1644
817,1140
817,1163
817,1164
817,1476
817,1187
817,1206
817,1216
817,1057
817,1232
817,1293
817,1335
817,824
817,1345
817,1354
817,1358
817,1529
817,868
817,1384
817,828
817,1386
817,1389
817,1513
817,1402
817,1404
817,1420
817,922
817,1436
817,926
817,935
817,936
817,1482
817,972
817,973
817,978
817,980
817,983
817,991
817,1001
817,1002
817,1193
817,1108
817,1019
818,1285
819,1061
819,839
819,1265
819,1470
819,958
819,1631
820,1193
820,1354
820,1082
820,930
821,1568
821,897
821,1064
821,845
821,1074
821,851
821,1653
821,1257
821,984
822,1193
822,1296
822,855
823,1152
823,1281
823,1185
823,917
823,1049
823,1565
823,1439
823,929
823,1194
823,1373
823,1342
823,1090
823,969
823,887
823,847
823,1366
823,863
823,1505
823,1478
823,869
824,1088
824,1019
824,1057
825,1193
825,938
826,1033
826,1207
826,826
826,1346
826,1355
826,972
826,1099
826,1106
826,868
826,1118
826,1635
826,1007
826,1141
826,1017
826,1402
828,1024
828,1193
828,1034
828,980
829,1186
829,1251
830,1401
830,1454
831,1546
831,1058
831,1575
831,1064
831,1031
831,1584
831,1032
831,1084
831,1035
831,1092
831,1605
831,1606
831,1107
831,1551
831,1642
831,1645
831,1130
831,1160
831,1162
831,1051
831,1192
831,892
831,1197
831,1215
831,1219
831,1230
831,1231
831,1244
831,1276
831,1279
831,1294
831,1297
831,1308
831,1324
831,1328
831,1331
831,1332
831,1344
831,1347
831,1348
831,845
831,848
831,849
831,1375
831,871
831,874
831,876
831,1399
831,1403
831,1406
831,1416
831,1440
831,1441
831,1446
831,947
831,1524
831,1471
831,960
831,1488
831,1490
831,979
831,1502
831,1360
831,1507
831,1512
831,1277
831,1449
831,1528
831,1018
831,1466
832,1030
832,1388
832,1035
832,1038
832,1308
832,1051
832,1446
832,1064
832,1197
832,1202
832,1591
832,845
832,1215
832,1440
832,1348
832,1226
832,909
832,1490
832,1294
832,1512
832,1276
832,1130
832,979
832,1269
832,886
832,1257
832,1148
832,1279
833,833
833,1321
833,1193
833,1531
835,1413
835,1246
836,1193
836,1047
836,1564
837,1282
837,907
837,1174
837,919
837,1564
837,1306
837,880
837,1187
837,1576
837,1195
837,1608
837,837
837,840
837,1481
837,1361
837,1102
837,987
837,1376
837,1254
837,1511
837,1647
837,1396
837,1149
838,1316
838,1193
839,1061
839,1265
839,1631
840,1193
840,1047
841,1411
841,1158
841,1193
841,970
841,1550
842,1510
842,872
842,842
842,995
842,1402
843,1217
843,1365
844,925
844,939
844,942
844,954
844,1096
844,1353
844,844
844,1633
844,998
844,1126
844,1010
844,1142
844,1401
845,1568
845,1575
845,1064
845,1031
845,1074
845,1591
845,1084
845,1092
845,1605
845,1551
845,1466
845,1130
845,1160
845,1399
845,1230
845,1231
845,1244
845,1257
845,1276
845,1279
845,1297
845,1324
845,1360
845,849
845,1375
845,1403
845,1406
845,897
845,1441
845,1444
845,1446
845,947
845,1461
845,1473
845,1488
845,1507
845,1512
845,1107
846,1316
846,1481
846,1193
847,1152
847,1281
847,1185
847,917
847,1049
847,1565
847,1439
847,929
847,1194
847,1373
847,1342
847,969
847,887
847,863
847,1505
847,1478
847,869
848,1605
848,1247
848,1160
848,1297
848,1488
848,947
848,1441
848,1446
848,1575
848,1197
848,1324
848,1276
848,884
848,1084
848,1092
848,1231
848,1230
848,849
848,1375
848,1107
848,1031
848,1551
848,1466
848,1360
848,1507
848,1130
848,1512
848,1244
848,1406
848,1399
848,1279
849,1546
849,1058
849,1575
849,1064
849,1031
849,1032
849,1084
849,1035
849,1092
849,1605
849,1107
849,1551
849,1466
849,1642
849,1130
849,1160
849,1162
849,1051
849,1192
849,892
849,1197
849,1215
849,1230
849,1231
849,1244
849,1276
849,1279
849,1294
849,1297
849,1308
849,1324
849,1328
849,1332
849,1344
849,1347
849,1348
849,849
849,1375
849,871
849,874
849,876
849,884
849,1399
849,1403
849,1406
849,1440
849,1441
849,1446
849,947
849,1524
849,1471
849,960
849,1488
849,1490
849,979
849,1502
849,1360
849,1507
849,1512
849,1449
849,1018
850,1376
850,890
850,1390
851,897
851,1290
851,1299
851,1518
851,1568
851,1445
851,1069
851,1074
851,1267
851,1588
851,1083
851,1537
851,1223
851,1097
851,1247
851,1359
851,1652
851,1618
851,932
851,1370
851,911
851,997
851,1257
851,1554
851,1006
851,1009
851,883
851,884
851,1146
852,1041
852,1260
853,1552
853,914
853,1172
853,1263
853,1436
853,1578
853,1079
853,1592
853,1338
853,854
853,1063
853,1135
854,1578
854,1263
854,914
854,1552
854,1592
854,1436
855,873
855,1354
855,1103
855,1246
855,1118
855,1193
855,1630
856,1322
856,1643
857,1629
858,1435
858,1036
858,879
858,1193
858,1305
858,1307
858,989
859,1372
860,1504
861,1193
861,925
861,1523
861,1589
861,1627
861,1628
861,861
862,1120
862,990
862,985
862,1239
863,1152
863,929
863,1193
863,1194
863,887
863,1281
863,1505
863,869
863,1342
865,1153
865,1381
865,1374
866,901
866,1004
866,1012
866,1365
867,1133
867,1302
867,1048
867,1391
867,1569
867,1499
867,933
867,1067
867,1580
867,1073
867,1609
867,1242
867,867
867,1515
867,1005
867,894
868,1033
868,1298
868,1187
868,1329
868,936
868,1193
868,1204
868,1056
868,1346
868,1355
868,972
868,1099
868,973
868,1106
868,868
868,1082
868,1122
868,1141
869,929
869,1152
869,887
869,1505
869,1342
869,1565
870,1316
870,1193
871,1160
871,1324
871,1297
871,1403
871,1441
871,1446
871,1575
871,1032
871,947
871,1332
871,1276
871,1084
871,1440
871,1092
871,1605
871,1231
871,1360
871,1375
871,1107
871,1031
871,1551
871,1244
871,1466
871,1488
871,1507
871,1130
871,1512
871,1406
871,1399
871,1279
872,1510
872,872
872,995
872,1402
873,1630
874,1160
874,1324
874,1297
874,1403
874,1441
874,1446
874,1575
874,1231
874,1032
874,947
874,1332
874,1276
874,1084
874,1440
874,1092
874,1605
874,1558
874,1591
874,975
874,1360
874,1375
874,979
874,1388
874,1551
874,1244
874,1466
874,1488
874,1507
874,1130
874,1512
874,1107
874,884
874,1406
874,1399
874,1031
874,1279
875,1025
875,1559
875,1053
875,1581
875,1081
875,1600
875,1091
875,1094
875,1112
875,1625
875,1295
875,1123
875,1124
875,1136
875,1142
875,1154
875,1156
875,1166
875,1198
875,1209
875,1221
875,1423
875,1233
875,1255
875,1491
875,1278
875,1310
875,1323
875,1351
875,1356
875,1371
875,1385
875,906
875,937
875,940
875,943
875,968
875,1443
875,1497
875,1498
875,1517
875,1010
875,1014
875,1533
876,1575
876,1031
876,1074
876,1084
876,1092
876,1605
876,1097
876,1107
876,1551
876,1466
876,1130
876,1652
876,1145
876,1160
876,1230
876,1231
876,1244
876,1247
876,1276
876,1279
876,1297
876,1324
876,1344
876,1360
876,1370
876,1375
876,876
876,884
876,1399
876,1403
876,1406
876,1441
876,1445
876,1446
876,947
876,1464
876,1488
876,984
876,1507
876,997
876,1512
877,999
877,971
877,1612
877,1613
877,904
877,981
877,1150
878,1225
878,1610
879,1539
879,922
879,1435
879,1181
879,1316
879,1193
879,1582
879,1054
879,1619
879,1496
879,1572
879,1318
879,1017
880,1043
880,1193
880,1047
880,1311
881,1536
881,899
881,1188
881,1291
881,1527
881,958
881,1365
882,1176
882,1595
883,1299
883,1446
883,1575
883,1074
883,1588
883,1653
883,1473
883,984
883,1146
883,1247
883,1128
883,1103
883,1006
883,1009
883,1512
883,1359
883,1267
883,884
883,1406
883,1276
883,1130
884,1537
884,1545
884,1035
884,1558
884,1051
884,1069
884,1584
884,1074
884,1588
884,1083
884,1092
884,1606
884,1107
884,1128
884,1554
884,1652
884,1160
884,1162
884,1169
884,1196
884,1215
884,1219
884,1223
884,1244
884,1146
884,1234
884,1031
884,1276
884,1645
884,1297
884,1299
884,1308
884,1328
884,1331
884,1344
884,1347
884,1359
884,1370
884,1403
884,1416
884,1418
884,911
884,920
884,1445
884,1446
884,1461
884,1524
884,1466
884,1494
884,984
884,1360
884,1618
884,1518
884,1277
884,1009
884,1528
884,1018
884,1279
884,1022
885,1053
885,1445
885,1078
885,1081
885,1351
885,1549
885,1112
885,1403
885,1136
885,1653
885,1142
885,1385
885,1148
886,897
886,1032
886,1290
886,1038
886,1441
886,932
886,1202
886,1332
886,1591
886,1440
886,1092
886,1230
886,1444
886,1244
886,1512
886,1130
886,1388
886,1399
887,1152
887,1281
887,1185
887,917
887,1049
887,1565
887,1439
887,929
887,1194
887,1373
887,1342
887,1090
887,969
887,1505
887,1478
887,888
889,1472
889,1313
889,1010
889,968
889,1385
889,1053
889,1236
889,1349
890,913
890,1311
890,1190
890,1193
890,1574
890,941
890,1354
890,1258
890,1390
890,1393
891,924
892,1160
892,1324
892,1297
892,1403
892,1441
892,1446
892,1575
892,947
892,1276
892,1084
892,1092
892,1605
892,1231
892,1360
892,1375
892,979
892,1031
892,1551
892,1244
892,1466
892,1488
892,1507
892,1638
892,1130
892,1648
892,1512
892,1107
892,1406
892,1399
892,1279
893,1032
893,1290
893,1304
893,1441
893,1444
893,1445
893,1074
893,1332
893,1471
893,1230
893,1235
893,1324
893,997
893,1638
893,1648
893,1403
893,1276
893,1279
894,896
894,1409
894,1027
894,1133
894,1048
894,1391
894,1569
894,1499
894,933
894,1067
894,1580
894,1211
894,1086
894,1224
894,1609
894,1101
894,1571
894,1369
894,1242
894,1377
894,1515
894,1005
894,1137
894,903
895,1284
895,1193
895,1354
895,1164
895,1450
896,1133
896,1048
896,1626
896,1569
896,1067
896,1101
896,1336
896,1362
896,1242
896,1499
896,1515
896,1005
896,1391
897,1290
897,1230
897,1471
897,1304
897,1412
897,1568
897,1441
897,932
897,1074
897,1332
897,1388
897,1226
897,1472
897,1352
897,1097
897,1247
897,909
897,984
897,1444
897,1502
897,1546
897,1235
897,1229
897,1269
897,1148
898,1104
899,1188
899,1650
899,1636
899,1213
899,1365
900,1005
900,1391
901,901
901,934
901,1004
901,1012
902,1453
902,1530
902,990
903,1133
903,1048
903,1569
903,1571
903,1577
903,1067
903,1086
903,1224
903,1369
903,1242
903,1499
903,1515
903,1005
903,1391
904,909
904,1557
904,920
904,1445
904,1331
904,1230
904,1360
904,1247
904,1276
904,1128
904,1257
904,1400
904,1403
904,1404
906,1025
906,1555
906,1559
906,1053
906,1581
906,1081
906,1600
906,1091
906,1094
906,1112
906,1625
906,1295
906,1123
906,1124
906,1136
906,1142
906,1154
906,1156
906,1166
906,1198
906,1209
906,1221
906,1423
906,1233
906,1255
906,1491
906,1278
906,1310
906,1323
906,1351
906,1356
906,1371
906,1385
906,937
906,940
906,943
906,968
906,1443
906,1497
906,1498
906,992
906,1517
906,1006
906,1010
906,1014
906,1533
907,1413
907,907
907,1564
907,1059
907,945
907,1206
907,1346
907,1481
907,1187
907,1506
907,1253
907,1151
908,1476
908,935
908,1288
908,1206
908,1496
909,1412
909,1352
909,1074
909,1341
909,1097
909,1226
909,971
909,1612
909,1229
909,1613
909,1236
909,1638
909,999
909,1648
909,1269
909,1150
910,1459
911,1299
911,1446
911,1575
911,1074
911,1588
911,1653
911,1473
911,1352
911,1103
911,1359
911,1146
911,1247
911,1009
911,1128
911,1130
911,1512
911,1406
911,1276
912,1575
913,1321
914,1552
914,1172
914,921
914,1519
914,1436
914,1578
914,1263
914,1079
914,1592
914,1063
914,1338
914,1135
915,1324
915,1230
915,1074
915,915
915,1276
916,1271
917,1194
917,1342
918,1178
919,1316
919,1193
919,1424
919,1266
919,1102
919,1337
919,1500
920,1418
920,1058
920,1445
920,1324
920,947
920,971
920,1612
920,1613
920,981
920,1128
920,1130
920,999
920,1150
920,1403
921,1153
921,1349
921,1641
921,1516
921,1137
921,1205
921,1389
921,1005
921,1565
921,959
922,977
922,1036
922,1260
922,1193
922,1305
922,1435
922,989
923,1538
923,1475
923,933
923,1484
923,1005
923,1178
923,1534
924,1611
924,1047
924,1481
924,1193
924,1311
925,1586
925,1441
925,939
925,942
925,1353
925,954
925,1471
925,1096
925,1230
925,1627
925,1628
925,1633
925,955
925,1508
925,1126
925,998
925,1129
925,1520
925,1523
926,1024
926,983
926,926
926,1193
926,991
926,1216
926,1056
926,1095
926,1358
926,1105
926,1619
926,980
926,1621
926,1529
926,1002
926,1620
926,1386
928,928
928,1567
929,1194
929,1049
929,1366
929,1565
929,1342
930,1286
930,1346
930,1424
930,1157
930,1193
930,1459
930,1161
930,1089
930,1042
930,1477
930,983
930,1634
930,1275
930,1382
930,1147
931,1317
931,1419
931,1426
931,1470
931,1303
931,1432
931,958
932,1388
932,1290
932,1304
932,1441
932,1444
932,1074
932,1455
932,1586
932,1332
932,1230
932,1616
932,984
932,1252
932,1235
932,1273
932,1471
933,1409
933,1538
933,1133
933,1048
933,1569
933,1499
933,1067
933,1580
933,1211
933,1609
933,1101
933,1515
933,1005
933,1391
933,1137
935,1482
935,1193
935,1118
936,1056
936,1481
936,1354
936,1345
936,1587
936,1103
936,972
936,1630
937,1025
937,1156
937,1166
937,1053
937,940
937,943
937,1600
937,1091
937,1221
937,1094
937,1351
937,1233
937,1491
937,1081
937,1112
937,1295
937,1123
937,1517
937,1010
937,1581
937,1278
937,1385
938,1634
938,1161
938,941
938,1477
938,1193
938,1258
938,1087
939,939
939,942
939,954
939,1096
939,1353
939,1633
939,998
939,1126
939,1010
939,1142
939,1401
940,1025
940,1555
940,1559
940,1053
940,1581
940,1081
940,1600
940,1091
940,1094
940,1112
940,1625
940,1123
940,1124
940,1136
940,1142
940,1154
940,1156
940,1166
940,1198
940,1209
940,1221
940,1423
940,1233
940,1255
940,1491
940,1278
940,1295
940,1310
940,1323
940,1351
940,1356
940,1371
940,1385
940,943
940,968
940,1443
940,1497
940,1498
940,992
940,1517
940,1010
940,1014
940,1533
941,1634
941,1161
941,1477
941,1087
942,942
942,954
942,1096
942,1353
942,1633
942,998
942,1126
942,1010
942,1142
942,1401
943,1025
943,1555
943,1559
943,1053
943,1581
943,1081
943,1600
943,1091
943,1094
943,1112
943,1625
943,1295
943,1123
943,1124
943,1136
943,1142
943,1154
943,1156
943,1166
943,1198
943,1209
943,1221
943,1423
943,1233
943,1255
943,1491
943,1278
943,1323
943,1310
943,1351
943,1356
943,1371
943,1385
943,1464
943,968
943,1443
943,1497
943,1498
943,1517
943,1010
943,1014
943,1533
944,1193
944,1481
944,1316
945,1043
945,1193
945,1047
945,1021
945,1311
946,1193
946,1496
946,1298
947,1545
947,1546
947,1558
947,1058
947,1575
947,1064
947,1031
947,1591
947,1084
947,1035
947,1092
947,1605
947,1107
947,1109
947,1551
947,1466
947,1128
947,1642
947,1471
947,1130
947,1160
947,1162
947,1051
947,1223
947,1196
947,1197
947,1202
947,1215
947,1230
947,1231
947,1060
947,1244
947,1234
947,1276
947,1279
947,1494
947,1294
947,1297
947,1308
947,1324
947,1328
947,1344
947,1347
947,1348
947,1375
947,1399
947,1403
947,1406
947,1418
947,1441
947,1446
947,1524
947,960
947,1488
947,1490
947,979
947,1018
947,1502
947,1360
947,1507
947,1512
947,1449
948,1413
948,1193
948,1246
949,1350
949,1193
949,1514
949,1228
949,1039
949,1363
949,1372
952,1013
953,1037
953,1104
954,954
954,1096
954,1353
954,1633
954,998
954,1126
954,1010
954,1142
954,1401
955,1508
955,1520
955,955
957,1379
957,1193
957,1450
957,1164
957,1298
957,957
958,1285
958,1005
958,1654
958,1303
959,1100
959,1270
960,1160
960,1324
960,1297
960,1403
960,1441
960,1446
960,1575
960,1276
960,1084
960,1092
960,1605
960,1231
960,1360
960,1375
960,1107
960,1031
960,1551
960,1244
960,1466
960,1507
960,1130
960,1512
960,1406
960,1399
960,1279
961,1622
962,1199
962,1040
962,1526
962,1180
962,1309
962,1470
963,1024
963,1346
964,1155
964,964
964,1287
964,1483
964,1283
964,1438
965,1253
966,1201
966,1506
966,1143
967,1339
967,1236
967,1509
968,1025
968,1472
968,1166
968,1053
968,1091
968,1221
968,1094
968,1233
968,1491
968,1295
968,1517
968,1136
968,1010
968,1581
968,1278
968,1385
969,1090
969,969
969,1194
969,1342
969,1373
969,1565
970,1411
970,1158
970,1041
970,1036
970,977
970,1651
970,1307
971,1557
971,1445
971,1331
971,1230
971,1615
971,1360
971,1247
971,1276
971,1128
971,1257
971,1400
971,1403
971,1404
972,1033
972,1298
972,1187
972,1329
972,1193
972,1204
972,1141
972,1346
972,1355
972,1099
972,973
972,1106
972,1082
972,1122
973,1024
973,1056
973,1354
973,1619
973,980
973,1402
974,1246
975,1512
975,1615
975,1347
975,1423
975,981
976,1193
976,1203
977,1411
977,1542
977,1550
978,978
978,1140
979,1032
979,1551
979,1575
979,1031
979,1591
979,1084
979,1092
979,1605
979,1097
979,1109
979,1466
979,1130
979,1160
979,1202
979,1230
979,1231
979,1235
979,1244
979,1247
979,1276
979,1279
979,1297
979,1324
979,1332
979,1360
979,1375
979,1257
979,1399
979,1403
979,1406
979,1440
979,1441
979,1446
979,1449
979,1461
979,1473
979,1488
979,1507
979,1512
979,1107
980,1280
980,1543
980,1548
980,1293
980,1583
980,1140
980,991
980,1089
980,1095
980,1358
980,1103
980,1232
980,1105
980,1619
980,980
980,1621
980,983
980,1529
980,1384
980,1002
980,1620
980,1019
980,1386
981,1010
981,1603
981,1030
981,1464
981,1091
981,1209
981,1310
983,1024
983,1280
983,1548
983,1293
983,1187
983,1358
983,1232
983,1619
983,1621
983,1386
983,1389
983,1529
983,1402
983,1019
984,1290
984,1568
984,1445
984,1537
984,1074
984,1267
984,1247
984,1344
984,1223
984,1097
984,1618
984,997
984,1257
984,1006
985,1120
985,1414
985,990
985,1239
985,1070
985,1428
985,1495
985,1023
986,1071
986,1364
986,1205
986,986
986,1467
987,1376
987,1193
987,1047
988,1199
988,1040
988,1526
988,1180
988,1309
988,1470
989,1036
989,1193
990,1003
990,1495
990,1170
990,1428
990,1285
990,1414
990,1319
990,1453
990,1070
990,1457
990,1055
990,1239
990,1114
990,1530
990,1120
990,1023
991,1386
991,1193
991,1293
991,1358
991,1019
991,1619
992,992
992,1465
992,1517
992,1053
992,1259
992,1464
992,1295
992,1385
993,1193
993,1496
993,1298
994,1624
994,1465
994,1563
994,1245
995,1510
995,1005
996,1270
996,1100
997,1554
997,1074
997,1332
997,1344
998,1096
998,1353
998,1633
998,998
998,1126
998,1010
998,1142
998,1401
999,1557
999,1445
999,1331
999,1332
999,1230
999,1360
999,1247
999,1276
999,1128
999,1257
999,1400
999,1403
999,1404
1000,1315
1000,1511
1000,1193
1000,1047
1000,1481
1001,1315
1001,1047
1001,1481
1001,1193
1002,1386
1002,1193
1002,1293
1002,1358
1002,1019
1002,1619
1003,1093
1003,1193
1004,1012
1005,1538
1005,1027
1005,1048
1005,1569
1005,1571
1005,1577
1005,1067
1005,1580
1005,1073
1005,1086
1005,1599
1005,1609
1005,1101
1005,1626
1005,1133
1005,1137
1005,1391
1005,1211
1005,1224
1005,1242
1005,1302
1005,1499
1005,1330
1005,1334
1005,1336
1005,1341
1005,1362
1005,1368
1005,1369
1005,1377
1005,1409
1005,1470
1005,1475
1005,1484
1005,1515
1005,1005
1005,1534
1006,1537
1006,1074
1006,1554
1006,1006
1006,1267
1006,1461
1006,1488
1006,1618
1006,1623
1006,1445
1006,1385
1006,1010
1006,1403
1007,1033
1007,1193
1007,1207
1007,1346
1007,1355
1007,1099
1007,1106
1007,1082
1007,1635
1007,1141
1008,1579
1008,1630
1009,1537
1009,1299
1009,1575
1009,1069
1009,1512
1009,1074
1009,1588
1009,1652
1009,1653
1009,1473
1009,1146
1009,1247
1009,1103
1009,1618
1009,1370
1009,1083
1009,1446
1009,1128
1009,1554
1009,1518
1009,1009
1009,1359
1009,1406
1009,1276
1009,1130
1010,1555
1010,1053
1010,1081
1010,1091
1010,1094
1010,1096
1010,1209
1010,1112
1010,1625
1010,1295
1010,1633
1010,1123
1010,1124
1010,1126
1010,1136
1010,1156
1010,1166
1010,1198
1010,1142
1010,1423
1010,1233
1010,1255
1010,1264
1010,1491
1010,1278
1010,1154
1010,1310
1010,1313
1010,1328
1010,1341
1010,1221
1010,1349
1010,1351
1010,1353
1010,1025
1010,1371
1010,1385
1010,1581
1010,1088
1010,1603
1010,1092
1010,1448
1010,1600
1010,1525
1010,1472
1010,1356
1010,1443
1010,1497
1010,1498
1010,1517
1010,1018
1011,1316
1011,1193
1012,1012
1014,1025
1014,1472
1014,1166
1014,1600
1014,1136
1014,1198
1014,1053
1014,1091
1014,1221
1014,1094
1014,1351
1014,1233
1014,1491
1014,1112
1014,1356
1014,1124
1014,1517
1014,1295
1014,1448
1014,1142
1014,1525
1014,1581
1014,1278
1014,1385
1015,1193
1016,1346
1016,1187
1016,1193
1016,1389
1016,1380
1016,1402
1017,1355
1017,1033
1017,1099
1017,1036
1017,1106
1017,1141
1017,1193
1017,1305
1017,1435
1017,1311
1018,1160
1018,1324
1018,1297
1018,1488
1018,1403
1018,1375
1018,1441
1018,1575
1018,1197
1018,1032
1018,1332
1018,1276
1018,1084
1018,1440
1018,1507
1018,1092
1018,1605
1018,1231
1018,1399
1018,1230
1018,1618
1018,1107
1018,1031
1018,1551
1018,1244
1018,1466
1018,1360
1018,1083
1018,1446
1018,1130
1018,1512
1018,1406
1018,1279
1019,1280
1019,1542
1019,1548
1019,1293
1019,1444
1019,1193
1019,1335
1019,1140
1019,1088
1019,1057
1019,1396
1019,1358
1019,1232
1019,1619
1019,1621
1019,1529
1019,1620
1019,1095
1020,1522
1020,1118
1021,1201
1021,1034
1021,1143
1021,1367
1023,1120
1023,1239
1023,1070
1023,1428
1023,1114
1024,1161
1024,1193
1024,1354
1024,1358
1024,1501
1024,1384
1024,1386
1025,1555
1025,1559
1025,1053
1025,1581
1025,1081
1025,1600
1025,1091
1025,1094
1025,1112
1025,1625
1025,1295
1025,1123
1025,1124
1025,1136
1025,1142
1025,1154
1025,1156
1025,1166
1025,1198
1025,1209
1025,1221
1025,1423
1025,1233
1025,1255
1025,1491
1025,1278
1025,1323
1025,1310
1025,1351
1025,1356
1025,1371
1025,1385
1025,1443
1025,1497
1025,1498
1025,1517
1025,1533
1026,1193
1026,1489
1026,1307
1027,1133
1027,1048
1027,1242
1027,1569
1027,1499
1027,1067
1027,1599
1027,1101
1027,1336
1027,1362
1027,1626
1027,1515
1027,1391
1029,1540
1029,1431
1030,1032
1030,1324
1030,1038
1030,1297
1030,1446
1030,1031
1030,1202
1030,1332
1030,1591
1030,1440
1030,1092
1030,1464
1030,1244
1030,1502
1030,1512
1030,1130
1030,1388
1030,1399
1030,1403
1030,1276
1030,1279
1031,1546
1031,1058
1031,1575
1031,1064
1031,1584
1031,1032
1031,1084
1031,1035
1031,1092
1031,1605
1031,1606
1031,1107
1031,1551
1031,1638
1031,1642
1031,1648
1031,1130
1031,1160
1031,1051
1031,1192
1031,1197
1031,1215
1031,1219
1031,1231
1031,1244
1031,1276
1031,1645
1031,1294
1031,1297
1031,1308
1031,1324
1031,1328
1031,1331
1031,1332
1031,1344
1031,1347
1031,1348
1031,1375
1031,1399
1031,1403
1031,1406
1031,1416
1031,1440
1031,1441
1031,1446
1031,1524
1031,1471
1031,1488
1031,1490
1031,1502
1031,1360
1031,1507
1031,1512
1031,1277
1031,1449
1031,1528
1031,1279
1031,1466
1032,1051
1032,1035
1032,1092
1032,1605
1032,1107
1032,1109
1032,1638
1032,1648
1032,1162
1032,1304
1032,1197
1032,1215
1032,1230
1032,1231
1032,1235
1032,1244
1032,1279
1032,1290
1032,1297
1032,1308
1032,1328
1032,1332
1032,1347
1032,1348
1032,1360
1032,1388
1032,1399
1032,1440
1032,1441
1032,1444
1032,1446
1032,1524
1032,1466
1032,1471
1032,1490
1032,1512
1033,1033
1033,1207
1033,1346
1033,1355
1033,1099
1033,1106
1033,1118
1033,1635
1033,1141
1033,1402
1034,1639
1034,1098
1034,1367
1034,1354
1034,1201
1034,1143
1034,1594
1034,1463
1035,1575
1035,1584
1035,1591
1035,1084
1035,1092
1035,1605
1035,1606
1035,1551
1035,1466
1035,1130
1035,1219
1035,1230
1035,1231
1035,1244
1035,1645
1035,1276
1035,1277
1035,1279
1035,1290
1035,1297
1035,1324
1035,1160
1035,1331
1035,1332
1035,1360
1035,1375
1035,1388
1035,1399
1035,1403
1035,1406
1035,1416
1035,1440
1035,1441
1035,1488
1035,1507
1035,1512
1035,1107
1035,1528
1036,1282
1036,1288
1036,1292
1036,1550
1036,1539
1036,1411
1036,1435
1036,1181
1036,1237
1036,1316
1036,1193
1036,1582
1036,1054
1036,1354
1036,1619
1036,1496
1036,1572
1036,1318
1036,1542
1036,1387
1036,1396
1036,1045
1037,1346
1037,1193
1037,1485
1037,1037
1038,1308
1038,1446
1038,1064
1038,1202
1038,1591
1038,1440
1038,1551
1038,1244
1038,1388
1038,1399
1038,1276
1038,1279
1039,1408
1039,1350
1039,1193
1039,1514
1039,1363
1039,1228
1039,1241
1039,1402
1039,1596
1040,1131
1040,1199
1040,1397
1040,1526
1040,1180
1040,1309
1041,1411
1041,1260
1041,1550
1042,1315
1042,1354
1042,1390
1043,1306
1043,1311
1043,1573
1043,1193
1043,1122
1043,1361
1043,1506
1043,1393
1043,1327
1043,1402
1043,1149
1044,1053
1044,1445
1044,1078
1044,1081
1044,1351
1044,1549
1044,1112
1044,1403
1044,1136
1044,1653
1044,1142
1044,1385
1044,1148
1045,1193
1045,1305
1045,1179
1046,1179
1047,1361
1047,1611
1047,1262
1047,1535
1047,1306
1047,1576
1047,1193
1047,1506
1047,1174
1047,1333
1047,1346
1047,1122
1047,1392
1047,1327
1047,1111
1047,1573
1047,1376
1047,1511
1047,1151
1047,1149
1048,1409
1048,1133
1048,1391
1048,1571
1048,1580
1048,1067
1048,1211
1048,1086
1048,1569
1048,1224
1048,1609
1048,1101
1048,1369
1048,1242
1048,1499
1048,1377
1048,1515
1048,1137
1049,1152
1049,1505
1049,1193
1049,1194
1049,1281
1049,1342
1050,1590
1050,1193
1050,1050
1050,1243
1051,1575
1051,1584
1051,1591
1051,1084
1051,1092
1051,1605
1051,1606
1051,1551
1051,1466
1051,1130
1051,1219
1051,1230
1051,1231
1051,1244
1051,1645
1051,1276
1051,1277
1051,1279
1051,1290
1051,1297
1051,1324
1051,1160
1051,1331
1051,1332
1051,1360
1051,1375
1051,1388
1051,1399
1051,1403
1051,1406
1051,1416
1051,1440
1051,1441
1051,1488
1051,1507
1051,1512
1051,1107
1051,1528
1052,1052
1053,1555
1053,1559
1053,1561
1053,1581
1053,1081
1053,1091
1053,1094
1053,1209
1053,1112
1053,1625
1053,1295
1053,1119
1053,1123
1053,1124
1053,1136
1053,1154
1053,1156
1053,1166
1053,1646
1053,1182
1053,1198
1053,1142
1053,1423
1053,1233
1053,1255
1053,1256
1053,1259
1053,1264
1053,1491
1053,1278
1053,1323
1053,1310
1053,1313
1053,1221
1053,1349
1053,1351
1053,1356
1053,1371
1053,1385
1053,1600
1053,1525
1053,1472
1053,1443
1053,1497
1053,1498
1053,1517
1053,1533
1054,1572
1054,1193
1054,1354
1054,1305
1054,1435
1056,1161
